"last_name,_first_name",player_id,year,pa,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,xba,xslg,woba,xwoba,xobp,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,woba_xwoba_diff,slg_xslg_diff,obp_xobp_diff
"Diaz, Yainer",673237,2025,567,16.8,3.5,0.256,0.417,0.284,0.268,0.465,0.3,0.326,0.297,34.9,9.6,42.2,100.97744942,94.706836942,-0.026000000000000023,-0.04800000000000004,-0.013000000000000012
"Altuve, Jose",514888,2025,654,16.7,8.4,0.265,0.442,0.329,0.237,0.384,0.331,0.3,0.305,29.8,6.2,30.9,97.313797857,92.666821705,0.031000000000000028,0.057999999999999996,0.02400000000000002
"Langeliers, Shea",669127,2025,523,19.7,6.9,0.277,0.536,0.325,0.251,0.463,0.364,0.328,0.304,33.4,11.2,44.9,102.509663298,95.562115,0.035999999999999976,0.07300000000000001,0.02100000000000002
"Tucker, Kyle",663656,2025,597,14.7,14.6,0.266,0.464,0.377,0.27,0.483,0.363,0.372,0.381,37.5,10.8,40.4,99.768677067,94.192831928,-0.009000000000000008,-0.01899999999999996,-0.0040000000000000036
"Clement, Ernie",676391,2025,588,10.4,4.6,0.277,0.398,0.313,0.26,0.359,0.308,0.289,0.299,37.1,2.4,26.0,95.998970369,92.037389446,0.019000000000000017,0.039000000000000035,0.014000000000000012
"Goodman, Hunter",696100,2025,579,26.3,5.7,0.278,0.52,0.323,0.244,0.466,0.359,0.324,0.292,32.8,12.8,46.9,102.599968608,95.758645633,0.034999999999999976,0.05399999999999999,0.031000000000000028
"Olson, Matt",621566,2025,724,24.3,12.6,0.272,0.484,0.366,0.249,0.492,0.366,0.36,0.347,37.1,14.3,53.3,103.816455133,96.735765819,0.006000000000000005,-0.008000000000000007,0.019000000000000017
"Castellanos, Nick",592206,2025,589,22.6,5.4,0.25,0.4,0.294,0.242,0.408,0.3,0.302,0.29,39.0,7.6,34.5,98.623467608,93.407329952,-0.0020000000000000018,-0.007999999999999952,0.0040000000000000036
"Bichette, Bo",666182,2025,628,14.5,6.4,0.311,0.483,0.357,0.295,0.473,0.361,0.353,0.344,37.9,7.9,48.8,101.819073862,95.502667967,0.008000000000000007,0.010000000000000009,0.013000000000000012
"Langford, Wyatt",694671,2025,573,26.4,12.9,0.241,0.431,0.344,0.239,0.448,0.337,0.346,0.344,35.9,14.0,48.4,102.369966744,95.79834863,-0.008999999999999952,-0.017000000000000015,0.0
"Greene, Riley",682985,2025,655,30.7,7.0,0.258,0.493,0.313,0.239,0.494,0.343,0.335,0.296,36.9,17.1,45.5,102.573683564,95.50996453,0.008000000000000007,-0.0010000000000000009,0.017000000000000015
"Suzuki, Seiya",673548,2025,651,25.2,10.9,0.245,0.478,0.326,0.247,0.493,0.343,0.352,0.33,40.2,16.6,48.7,102.931278798,95.890233373,-0.008999999999999952,-0.015000000000000013,-0.0040000000000000036
"India, Jonathan",663697,2025,567,18.7,9.5,0.233,0.346,0.323,0.238,0.378,0.301,0.315,0.329,33.0,5.8,36.8,99.096462296,93.637694783,-0.014000000000000012,-0.03200000000000003,-0.006000000000000005
"Hernández, Teoscar",606192,2025,546,24.5,4.8,0.247,0.454,0.284,0.25,0.455,0.315,0.323,0.291,34.0,11.5,46.1,101.752887801,95.144195209,-0.008000000000000007,-0.0010000000000000009,-0.007000000000000006
"Suárez, Eugenio",553993,2025,657,29.8,7.0,0.228,0.526,0.298,0.211,0.463,0.347,0.32,0.285,32.8,14.3,47.6,101.4773033,95.099828471,0.02699999999999997,0.063,0.013000000000000012
"Alonso, Pete",624413,2025,709,22.8,8.6,0.272,0.524,0.347,0.274,0.572,0.368,0.386,0.349,38.4,18.9,54.4,105.076411532,97.45647,-0.018000000000000016,-0.04799999999999993,-0.0020000000000000018
"Ramírez, José",608070,2025,673,11.0,9.8,0.283,0.503,0.36,0.284,0.446,0.359,0.342,0.362,36.4,7.0,37.0,99.107451103,93.765336362,0.01699999999999996,0.056999999999999995,-0.0020000000000000018
"Ozuna, Marcell",542303,2025,592,24.3,15.9,0.232,0.4,0.355,0.239,0.448,0.334,0.354,0.362,35.1,11.4,44.6,101.322693218,94.957629109,-0.019999999999999962,-0.04799999999999999,-0.007000000000000006
"Busch, Michael",683737,2025,592,23.5,9.5,0.261,0.523,0.343,0.262,0.548,0.369,0.378,0.344,41.1,17.1,47.3,101.692645959,95.541508831,-0.009000000000000008,-0.025000000000000022,-0.0009999999999999454
"McCutchen, Andrew",457705,2025,551,21.4,12.2,0.239,0.367,0.333,0.258,0.415,0.309,0.333,0.35,34.5,8.3,42.5,100.124243278,94.328514568,-0.02400000000000002,-0.04799999999999999,-0.01699999999999996
"McLain, Matt",680574,2025,577,28.9,9.5,0.22,0.343,0.3,0.212,0.361,0.286,0.29,0.294,34.0,7.7,40.7,99.170988588,93.766255706,-0.0040000000000000036,-0.01799999999999996,0.006000000000000005
"Winn, Masyn",691026,2025,537,19.0,6.3,0.253,0.363,0.31,0.24,0.347,0.297,0.286,0.298,31.3,4.8,34.6,98.797379897,93.446512558,0.01100000000000001,0.016000000000000014,0.01200000000000001
"Arraez, Luis",650333,2025,675,3.1,5.0,0.292,0.392,0.327,0.287,0.363,0.313,0.303,0.324,37.1,1.1,16.7,93.590259064,90.800701323,0.010000000000000009,0.029000000000000026,0.0030000000000000027
"Guerrero Jr., Vladimir",665489,2025,680,13.8,11.9,0.292,0.467,0.381,0.3,0.506,0.366,0.384,0.39,33.7,12.2,50.7,104.847490968,96.922139153,-0.018000000000000016,-0.03899999999999998,-0.009000000000000008
"Burleson, Alec",676475,2025,546,14.5,7.1,0.29,0.459,0.343,0.272,0.471,0.346,0.345,0.329,34.0,9.5,43.0,101.386484258,95.130209592,0.0010000000000000009,-0.011999999999999955,0.014000000000000012
"Harper, Bryce",547180,2025,580,20.9,12.1,0.261,0.487,0.357,0.268,0.492,0.361,0.368,0.364,37.6,12.3,47.5,102.783123874,95.800004672,-0.007000000000000006,-0.0050000000000000044,-0.007000000000000006
"Frelick, Sal",686217,2025,594,13.5,7.9,0.288,0.405,0.351,0.255,0.339,0.332,0.299,0.324,30.7,3.1,27.4,96.058504215,92.02970778,0.03300000000000003,0.066,0.02699999999999997
"Schwarber, Kyle",656941,2025,724,27.2,14.9,0.24,0.563,0.365,0.251,0.584,0.391,0.403,0.374,35.3,20.8,59.6,105.678659216,98.063659265,-0.01200000000000001,-0.02100000000000002,-0.009000000000000008
"Polanco, Jorge",593871,2025,524,15.6,8.0,0.265,0.495,0.326,0.266,0.464,0.35,0.343,0.329,34.3,10.3,45.8,101.532444745,95.138197245,0.006999999999999951,0.030999999999999972,-0.0030000000000000027
"Pasquantino, Vinnie",686469,2025,682,15.7,7.2,0.264,0.475,0.323,0.259,0.463,0.34,0.334,0.319,33.5,10.8,44.7,101.339574109,95.022747112,0.006000000000000005,0.011999999999999955,0.0040000000000000036
"O'Hearn, Ryan",656811,2025,544,20.0,10.7,0.281,0.437,0.366,0.269,0.429,0.349,0.343,0.357,38.2,7.6,42.5,99.566357446,94.072133569,0.00599999999999995,0.008000000000000007,0.009000000000000008
"Lee, Jung Hoo",808982,2025,617,11.5,7.6,0.266,0.407,0.327,0.277,0.385,0.32,0.321,0.339,34.1,3.7,32.0,97.154749061,92.638543988,-0.0010000000000000009,0.021999999999999964,-0.01200000000000001
"Swanson, Dansby",621020,2025,645,26.0,7.3,0.244,0.417,0.3,0.267,0.477,0.31,0.345,0.323,36.9,11.7,47.8,101.168222972,95.031771415,-0.034999999999999976,-0.06,-0.02300000000000002
"Judge, Aaron",592450,2025,679,23.6,18.3,0.331,0.688,0.457,0.3,0.708,0.463,0.46,0.434,39.4,24.7,58.2,106.838113247,98.650676124,0.0030000000000000027,-0.020000000000000018,0.02300000000000002
"Naylor, Josh",647304,2025,604,13.7,7.9,0.295,0.462,0.353,0.271,0.436,0.351,0.335,0.335,30.8,6.7,41.9,100.123963879,94.317973693,0.01599999999999996,0.026000000000000023,0.01799999999999996
"Smith, Josh",669701,2025,563,17.8,9.8,0.251,0.366,0.335,0.247,0.366,0.311,0.31,0.332,33.8,5.0,31.1,97.379499592,92.713932653,0.0010000000000000009,0.0,0.0030000000000000027
"Reynolds, Bryan",668804,2025,654,26.5,8.7,0.245,0.402,0.318,0.259,0.447,0.315,0.338,0.331,38.4,10.1,46.0,101.932535192,95.465817885,-0.02300000000000002,-0.044999999999999984,-0.013000000000000012
"Walker, Christian",572233,2025,640,27.7,6.3,0.238,0.421,0.297,0.233,0.435,0.31,0.314,0.294,34.5,12.9,46.1,102.499785971,95.668558155,-0.0040000000000000036,-0.014000000000000012,0.0030000000000000027
